# Universal MASS Framework - Investment Genius Extension
# Advanced Financial Data Processing & Analysis

# Core framework dependencies (already installed)
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
sqlalchemy>=2.0.0
pydantic>=2.0.0

# Financial Data APIs & Analysis
yfinance>=0.2.24                 # Yahoo Finance data
pandas>=2.0.0                    # Data manipulation
numpy>=1.24.0                    # Numerical computing
scikit-learn>=1.3.0             # Machine learning
scipy>=1.11.0                    # Statistical analysis
matplotlib>=3.7.0               # Data visualization
seaborn>=0.12.0                  # Statistical plotting
plotly>=5.17.0                   # Interactive charts

# Advanced Financial Libraries
quantlib>=1.33                   # Quantitative finance
TA-Lib>=0.4.25                   # Technical analysis
arch>=6.2.0                      # Financial econometrics
pyfolio>=0.9.2                   # Portfolio analysis
backtrader>=1.9.78.123          # Backtesting framework
zipline-reloaded>=3.0.3         # Trading algorithm framework

# Alternative Data Sources
alpha_vantage>=2.3.1             # Alpha Vantage API
quandl>=3.7.0                    # Financial & economic data
fredapi>=0.5.1                   # Federal Reserve data
newsapi-python>=0.2.7           # News sentiment analysis
tweepy>=4.14.0                   # Social media sentiment

# Machine Learning for Finance
tensorflow>=2.15.0              # Deep learning
torch>=2.1.0                     # PyTorch for ML
transformers>=4.36.0            # NLP for sentiment analysis
lightgbm>=4.1.0                 # Gradient boosting
xgboost>=2.0.0                  # Extreme gradient boosting

# Real-time Data & Trading
websocket-client>=1.6.4         # Real-time feeds
ccxt>=4.2.0                     # Cryptocurrency trading
ib-insync>=0.9.86               # Interactive Brokers
alpaca-trade-api>=3.1.1        # Alpaca trading platform

# Risk Management & Optimization
cvxpy>=1.4.0                    # Portfolio optimization
pypfopt>=1.5.5                 # Portfolio optimization
riskfolio-lib>=4.3.0           # Risk analysis
empyrical>=0.5.5               # Performance statistics

# Database & Caching
redis>=5.0.0                   # Real-time caching
psycopg2>=2.9.0                # PostgreSQL adapter

# Monitoring & Alerts
prometheus-client>=0.19.0       # Performance monitoring
slack-sdk>=3.26.0              # Alert notifications
twilio>=8.10.0                 # SMS alerts

# Utilities
python-dotenv>=1.0.0
structlog>=23.0.0
click>=8.1.0                    # CLI interface
schedule>=1.2.0                 # Task scheduling
